id;Sessions;Stress;Attention;Meditation
1006;907;4.5;2.9;8.4
1007;908;4.2;1.8;5.4
1008;909;10.1;0.1;11
1009;910;8.8;1;5.8
1010;911;7.5;9.6;3.8
1011;912;1.5;9.3;6.5
1012;913;9.6;2.7;8.2
1013;914;8.2;2.1;5.2
1014;915;3;0.4;1.1
1015;916;7;10.3;10.4
1016;917;1.3;10;5.8
1017;918;3.4;9.4;3.9
1018;919;7.3;0;7
1019;920;7.1;2.8;3.6
1020;921;3.8;2.2;7.6
1021;922;1.8;7.4;3.6
1022;923;10;5.1;2.5
1023;924;1.4;3.6;3.4
1024;925;8.9;6.6;1.1
1025;926;7.1;0.2;3.3
1026;927;6.9;3.7;2
1027;928;7.1;4.7;3.9
1028;929;4.6;9.7;0.2
1029;930;9.1;8.9;5.3
1030;931;2.8;9.9;7.4
1031;932;4.6;0.4;7.5
1032;933;9.6;6.5;4.9
1033;934;6.2;2.8;2.9
1034;935;8;4.4;9.8
1035;936;2.7;4.8;6
1036;937;8.6;9.6;8.2
1037;938;9;1.8;9.6
1038;939;6.4;2.8;11
1039;940;7.8;10.6;10.7
1040;941;8.5;1.6;1
1041;942;8.7;3.3;8.2
1042;943;9.2;9.3;8
1043;944;8.2;2.7;10.4
1044;945;6.1;8.7;7.4
1045;946;8;10.3;1.6
1046;947;5.6;7;8
1047;948;6.4;3.5;5.1
1048;949;0.3;2.5;8.8
1049;950;3.5;4.8;5.7
1050;951;4.6;10.7;3.4
1051;952;1.7;8.4;1.7
1052;953;6.6;9.8;1.3
1053;954;2.8;7.2;9.9
1054;955;2.6;7.5;4.6
1055;956;4.6;1.8;4.4
1056;957;2.8;1.3;1.1
1057;958;8.8;0.1;0.8
1058;959;3.6;9.8;6.5
1059;960;6;8.3;5.9
1060;961;1.3;10.2;7.9
1061;962;5.1;1.3;2.6
1062;963;1.9;5.6;9
1063;964;1.9;7.6;5.2
1064;965;9.8;1.1;10.1
1065;966;9.4;5;7.2
1066;967;9.4;11;4.5
1067;968;1.9;5.8;6.4
1068;969;4.7;3.9;9.7
1069;970;6.1;9.6;7.1
1070;971;4.9;7.4;8.3
1071;972;3;10.2;1.8
1072;973;0.4;5.9;5.4
1073;974;3.2;0.6;0.4
1074;975;8;9.8;7
1075;976;9;5.6;8.4
1076;977;0.4;4.3;10
1077;978;4.1;8.6;5.3
1078;979;7.9;7.1;3.3
1079;980;7.2;9.7;4.3
1080;981;3.8;0.7;2.4
1081;982;5.4;0.8;5.1
1082;983;1.9;0.8;2.6
1083;984;1.2;3.5;8.5
1084;985;4.4;8.4;7.5
1085;986;9.8;5.1;6.7
1086;987;0;0.5;4.4
1087;988;6.2;7.6;8.3
1088;989;5.7;7;0.4
1089;990;6.3;9.4;1.9
1090;991;9.6;9.9;9.6
1091;992;2.1;4.3;3.1
1092;993;4.4;6.6;10
1093;994;4;3.2;4.3
1094;995;2.6;6;0.8
1095;996;4.1;2.6;9.5
1096;997;2.9;9.6;1.7
1097;998;3.4;5.4;2.3
1098;999;1.8;8.2;0.6
1099;1000;2;0.4;1.3
